classes,dim_00,dim_01,dim_02,dim_03,dim_04,rand_00,rand_01,rand_02,test,org_pred_classes_QSM,dim_04_shifted_by_0.05,pred_with_dim_04_shifted_by_0.05
5,-1.9855865023644428,-2.788431680576744,-2.7034262259295905,-0.6919468843779844,3.9303408855986,-466.8450163385911,855.6318659812985,-57.21997326355148,5,5,3.961047846428073,5
0,-0.7070859489609065,-1.370507623272702,-0.215899948234697,-0.031644123085324,0.7150751335794224,-760.0993342851243,855.6632207634341,32.337891528949555,0,0,3.216485359169567,5
5,-2.5975386280561343,-3.338315121049259,-2.7729253786963337,-2.3255081956035,4.044885264652584,-114.3815091253426,855.7438423293747,9.641227120783212,5,5,4.111260728264744,5
5,-2.194158998260225,-2.901996879162431,-2.3339443055915456,-0.0893024057036491,3.5120153546617585,-746.4797489807177,855.749473027242,94.07527729045606,5,5,3.648889032794688,5
5,-2.173704859956962,-1.4273018042472323,-2.240372758976563,-1.7640228354329428,3.973072385379473,117.74968257093516,855.7707864129001,10.442967474789924,5,5,3.986349215178756,5
5,-3.252518425284477,-2.771360057138596,-0.9669809287872968,-3.5594974042579386,3.434870888366624,-847.6026940868257,855.7911824433402,-16.189491764476514,5,5,3.5149253877689124,5
5,-1.7451831961609003,-2.233406905806829,-1.0697291379720113,-2.377052576920894,3.7277586437526096,-637.5650532589732,855.873363376703,104.70697968217785,5,5,3.842609180835269,5
5,-2.815756255767085,-1.812921579368321,-0.985878791049621,-1.4372478934888846,3.986349215178756,-831.8366815923416,855.8764132031573,73.69204379658461,5,5,4.061800161848005,5
5,-2.274303089246051,-2.6211993123944004,-1.3347065710556771,-4.5413630505568,3.942846729832364,-791.0352764962809,855.9238664939649,-92.5355835256938,5,5,3.982867348978437,5
5,-2.503907641891048,-4.283701330323513,-2.307954310728065,-1.6085963719389378,4.126598773841158,-386.8515180074897,855.9598576937403,67.98370290808694,5,5,4.187538912758547,5
5,-2.831845224821508,-2.269242071902539,-2.718264053140504,-1.9105606734372893,4.675367590148372,-822.0902781961252,855.9642647022392,89.57478925581904,5,5,4.871051486187204,5
5,-2.6770877759095786,-2.533478973561251,-2.0047637673701835,-3.3525373020851617,4.187538912758547,-888.3039468866939,855.9956443918845,-0.6649029697032915,5,5,4.322412814159443,5
5,-3.2151286600720543,-2.5231187106604613,-1.703830488046607,-0.7165287133531228,4.541928330424844,19.8341012917446,855.996212689431,60.5568554993574,5,5,4.635563842905926,5
5,-2.309889571642249,-1.5155150138949496,-1.998939449012474,-2.3863278715684144,3.695362506150111,-311.0370573950149,856.0287911971357,106.68372142373624,5,5,3.7764743220618016,5
5,-3.941113656428167,-2.426180398573523,-3.737257123808358,-1.7885853826834908,3.216485359169567,-587.8808295112401,856.1800519725573,-84.81158793689124,5,5,3.4949372017747247,5
5,-1.7296339774143052,-1.5973983482003962,-2.242680053981708,-1.9727935230174825,4.244622367795098,-14.253975317812063,856.2039533678486,81.30417152772058,5,5,4.336801724572455,5
5,-3.605965488596008,-2.7732703127882523,-1.394748260069488,-1.1153335469642298,3.961047846428073,-23.21764872593397,856.2106292959356,60.9851389451942,5,5,3.9863113459107913,5
5,-1.8361928940785728,-3.4735182183662863,-3.0855484557596604,-1.3488153118418071,4.569798131911135,-72.34644450485132,856.2321173596702,30.88725403651817,5,5,4.647025823548995,5
5,-0.7211695103229268,-1.778734795527161,-1.918012286273434,-1.1231440740180811,4.513144414818749,-352.0867162028417,856.2418942465769,-93.1532498407258,5,5,4.571242929060883,5
5,-1.439439510303533,-1.8685641877035448,-2.702610602258773,-3.114188377733597,3.3753949324830006,-752.5330238261643,856.2627626002319,-48.50994978922378,5,5,3.5041876907873504,5
